// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Mask_6     = 0x40
Option_7   = "Year_2"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party2"
Mask_8     = 0x100
Option_9   = "offset_3ed_party2"
Mask_9     = 0x200
Option_10   = "Unit_2"
Mask_10     = 0x400

[enables_196]
Group      = 4
SubGroup   = 10
Column     = 3
Row        = 2
Name       = "Tk:enables_196"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_3"
Mask_0     = 0x1
Option_1   = "future_3"
Mask_1     = 0x2
Option_2   = "ProbeType_3"
Mask_2     = 0x4
Option_3   = "Factor_3"
Mask_3     = 0x8
Option_4   = "Offset_3"
Mask_4     = 0x10
Option_5   = "DefaultFactor_3"
Mask_5     = 0x20
Option_6   = "Month_3"
Mask_6     = 0x40
Option_7   = "Year_3"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party3"
Mask_8     = 0x100
Option_9   = "offset_3ed_party3"
Mask_9     = 0x200
Option_10   = "Unit_3"
Mask_10     = 0x400

[enables_197]
Group      = 4
SubGroup   = 10
Column     = 4
Row        = 2
Name       = "Tk:enables_197"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_4"
Mask_0     = 0x1
Option_1   = "future_4"
Mask_1     = 0x2
Option_2   = "ProbeType_4"
Mask_2     = 0x4
Option_3   = "Factor_4"
Mask_3     = 0x8
Option_4   = "Offset_4"
Mask_4     = 0x10
Option_5   = "DefaultFactor_4"
Mask_5     = 0x20
Option_6   = "Month_4"
Mask_6     = 0x40
Option_7   = "Year_4"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party4"
Mask_8     = 0x100
Option_9   = "offset_3ed_party4"
Mask_9     = 0x200
Option_10   = "Unit_4"
Mask_10     = 0x400

[enables_198]
Group      = 4
SubGroup   = 11
Column     = 1
Row        = 1
Name       = "Tk:enables_198"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_199]
Group      = 4
SubGroup   = 11
Column     = 1
Row        = 2
Name       = "Tk:enables_199"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_1"
Mask_0     = 0x1
Option_1   = "future_1"
Mask_1     = 0x2
Option_2   = "ProbeType_1"
Mask_2     = 0x4
Option_3   = "Factor_1"
Mask_3     = 0x8
Option_4   = "Offset_1"
Mask_4     = 0x10
Option_5   = "DefaultFactor_1"
Mask_5     = 0x20
Option_6   = "Month_1"
Mask_6     = 0x40
Option_7   = "Year_1"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party1"
Mask_8     = 0x100
Option_9   = "offset_3ed_party1"
Mask_9     = 0x200
Option_10   = "Unit_1"
Mask_10     = 0x400

[enables_200]
Group      = 4
SubGroup   = 11
Column     = 2
Row        = 2
Name       = "Tk:enables_200"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_2"
Mask_0     = 0x1
Option_1   = "future_2"
Mask_1     = 0x2
Option_2   = "ProbeType_2"
Mask_2     = 0x4
Option_3   = "Factor_2"
Mask_3     = 0x8
Option_4   = "Offset_2"
Mask_4     = 0x10
Option_5   = "DefaultFactor_2"
Mask_5     = 0x20
Option_6   = "Month_2"
Mask_6     = 0x40
Option_7   = "Year_2"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party2"
Mask_8     = 0x100
Option_9   = "offset_3ed_party2"
Mask_9     = 0x200
Option_10   = "Unit_2"
Mask_10     = 0x400

[enables_201]
Group      = 4
SubGroup   = 11
Column     = 3
Row        = 2
Name       = "Tk:enables_201"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_3"
Mask_0     = 0x1
Option_1   = "future_3"
Mask_1     = 0x2
Option_2   = "ProbeType_3"
Mask_2     = 0x4
Option_3   = "Factor_3"
Mask_3     = 0x8
Option_4   = "Offset_3"
Mask_4     = 0x10
Option_5   = "DefaultFactor_3"
Mask_5     = 0x20
Option_6   = "Month_3"
Mask_6     = 0x40
Option_7   = "Year_3"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party3"
Mask_8     = 0x100
Option_9   = "offset_3ed_party3"
Mask_9     = 0x200
Option_10   = "Unit_3"
Mask_10     = 0x400

[enables_202]
Group      = 4
SubGroup   = 11
Column     = 4
Row        = 2
Name       = "Tk:enables_202"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_4"
Mask_0     = 0x1
Option_1   = "future_4"
Mask_1     = 0x2
Option_2   = "ProbeType_4"
Mask_2     = 0x4
Option_3   = "Factor_4"
Mask_3     = 0x8
Option_4   = "Offset_4"
Mask_4     = 0x10
Option_5   = "DefaultFactor_4"
Mask_5     = 0x20
Option_6   = "Month_4"
Mask_6     = 0x40
Option_7   = "Year_4"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party4"
Mask_8     = 0x100
Option_9   = "offset_3ed_party4"
Mask_9     = 0x200
Option_10   = "Unit_4"
Mask_10     = 0x400

[enables_203]
Group      = 4
SubGroup   = 12
Column     = 1
Row        = 1
Name       = "Tk:enables_203"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_204]
Group      = 4
SubGroup   = 12
Column     = 1
Row        = 2
Name       = "Tk:enables_204"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_1"
Mask_0     = 0x1
Option_1   = "future_1"
Mask_1     = 0x2
Option_2   = "ProbeType_1"
Mask_2     = 0x4
Option_3   = "Factor_1"
Mask_3     = 0x8
Option_4   = "Offset_1"
Mask_4     = 0x10
Option_5   = "DefaultFactor_1"
Mask_5     = 0x20
Option_6   = "Month_1"
Mask_6     = 0x40
Option_7   = "Year_1"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party1"
Mask_8     = 0x100
Option_9   = "offset_3ed_party1"
Mask_9     = 0x200
Option_10   = "Unit_1"
Mask_10     = 0x400

[enables_205]
Group      = 4
SubGroup   = 12
Column     = 2
Row        = 2
Name       = "Tk:enables_205"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_2"
Mask_0     = 0x1
Option_1   = "future_2"
Mask_1     = 0x2
Option_2   = "ProbeType_2"
Mask_2     = 0x4
Option_3   = "Factor_2"
Mask_3     = 0x8
Option_4   = "Offset_2"
Mask_4     = 0x10
Option_5   = "DefaultFactor_2"
Mask_5     = 0x20
Option_6   = "Month_2"
Mask_6     = 0x40
Option_7   = "Year_2"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party2"
Mask_8     = 0x100
Option_9   = "offset_3ed_party2"
Mask_9     = 0x200
Option_10   = "Unit_2"
Mask_10     = 0x400

[enables_206]
Group      = 4
SubGroup   = 12
Column     = 3
Row        = 2
Name       = "Tk:enables_206"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_3"
Mask_0     = 0x1
Option_1   = "future_3"
Mask_1     = 0x2
Option_2   = "ProbeType_3"
Mask_2     = 0x4
Option_3   = "Factor_3"
Mask_3     = 0x8
Option_4   = "Offset_3"
Mask_4     = 0x10
Option_5   = "DefaultFactor_3"
Mask_5     = 0x20
Option_6   = "Month_3"
Mask_6     = 0x40
Option_7   = "Year_3"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party3"
Mask_8     = 0x100
Option_9   = "offset_3ed_party3"
Mask_9     = 0x200
Option_10   = "Unit_3"
Mask_10     = 0x400

[enables_207]
Group      = 4
SubGroup   = 12
Column     = 4
Row        = 2
Name       = "Tk:enables_207"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_4"
Mask_0     = 0x1
Option_1   = "future_4"
Mask_1     = 0x2
Option_2   = "ProbeType_4"
Mask_2     = 0x4
Option_3   = "Factor_4"
Mask_3     = 0x8
Option_4   = "Offset_4"
Mask_4     = 0x10
Option_5   = "DefaultFactor_4"
Mask_5     = 0x20
Option_6   = "Month_4"
Mask_6     = 0x40
Option_7   = "Year_4"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party4"
Mask_8     = 0x100
Option_9   = "offset_3ed_party4"
Mask_9     = 0x200
Option_10   = "Unit_4"
Mask_10     = 0x400

[enables_208]
Group      = 4
SubGroup   = 13
Column     = 1
Row        = 1
Name       = "Tk:enables_208"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_209]
Group      = 4
SubGroup   = 13
Column     = 1
Row        = 2
Name       = "Tk:enables_209"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_1"
Mask_0     = 0x1
Option_1   = "future_1"
Mask_1     = 0x2
Option_2   = "ProbeType_1"
Mask_2     = 0x4
Option_3   = "Factor_1"
Mask_3     = 0x8
Option_4   = "Offset_1"
Mask_4     = 0x10
Option_5   = "DefaultFactor_1"
Mask_5     = 0x20
Option_6   = "Month_1"
Mask_6     = 0x40
Option_7   = "Year_1"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party1"
Mask_8     = 0x100
Option_9   = "offset_3ed_party1"
Mask_9     = 0x200
Option_10   = "Unit_1"
Mask_10     = 0x400

[enables_210]
Group      = 4
SubGroup   = 13
Column     = 2
Row        = 2
Name       = "Tk:enables_210"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_2"
Mask_0     = 0x1
Option_1   = "future_2"
Mask_1     = 0x2
Option_2   = "ProbeType_2"
Mask_2     = 0x4
Option_3   = "Factor_2"
Mask_3     = 0x8
Option_4   = "Offset_2"
Mask_4     = 0x10
Option_5   = "DefaultFactor_2"
Mask_5     = 0x20
Option_6   = "Month_2"
Mask_6     = 0x40
Option_7   = "Year_2"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party2"
Mask_8     = 0x100
Option_9   = "offset_3ed_party2"
Mask_9     = 0x200
Option_10   = "Unit_2"
Mask_10     = 0x400

[enables_211]
Group      = 4
SubGroup   = 13
Column     = 3
Row        = 2
Name       = "Tk:enables_211"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_3"
Mask_0     = 0x1
Option_1   = "future_3"
Mask_1     = 0x2
Option_2   = "ProbeType_3"
Mask_2     = 0x4
Option_3   = "Factor_3"
Mask_3     = 0x8
Option_4   = "Offset_3"
Mask_4     = 0x10
Option_5   = "DefaultFactor_3"
Mask_5     = 0x20
Option_6   = "Month_3"
Mask_6     = 0x40
Option_7   = "Year_3"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party3"
Mask_8     = 0x100
Option_9   = "offset_3ed_party3"
Mask_9     = 0x200
Option_10   = "Unit_3"
Mask_10     = 0x400

[enables_212]
Group      = 4
SubGroup   = 13
Column     = 4
Row        = 2
Name       = "Tk:enables_212"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_4"
Mask_0     = 0x1
Option_1   = "future_4"
Mask_1     = 0x2
Option_2   = "ProbeType_4"
Mask_2     = 0x4
Option_3   = "Factor_4"
Mask_3     = 0x8
Option_4   = "Offset_4"
Mask_4     = 0x10
Option_5   = "DefaultFactor_4"
Mask_5     = 0x20
Option_6   = "Month_4"
Mask_6     = 0x40
Option_7   = "Year_4"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party4"
Mask_8     = 0x100
Option_9   = "offset_3ed_party4"
Mask_9     = 0x200
Option_10   = "Unit_4"
Mask_10     = 0x400

[enables_213]
Group      = 4
SubGroup   = 14
Column     = 1
Row        = 1
Name       = "Tk:enables_213"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_214]
Group      = 4
SubGroup   = 14
Column     = 1
Row        = 2
Name       = "Tk:enables_214"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_1"
Mask_0     = 0x1
Option_1   = "future_1"
Mask_1     = 0x2
Option_2   = "ProbeType_1"
Mask_2     = 0x4
Option_3   = "Factor_1"
Mask_3     = 0x8
Option_4   = "Offset_1"
Mask_4     = 0x10
Option_5   = "DefaultFactor_1"
Mask_5     = 0x20
Option_6   = "Month_1"
Mask_6     = 0x40
Option_7   = "Year_1"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party1"
Mask_8     = 0x100
Option_9   = "offset_3ed_party1"
Mask_9     = 0x200
Option_10   = "Unit_1"
Mask_10     = 0x400

[enables_215]
Group      = 4
SubGroup   = 14
Column     = 2
Row        = 2
Name       = "Tk:enables_215"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_2"
Mask_0     = 0x1
Option_1   = "future_2"
Mask_1     = 0x2
Option_2   = "ProbeType_2"
Mask_2     = 0x4
Option_3   = "Factor_2"
Mask_3     = 0x8
Option_4   = "Offset_2"
Mask_4     = 0x10
Option_5   = "DefaultFactor_2"
Mask_5     = 0x20
Option_6   = "Month_2"
Mask_6     = 0x40
Option_7   = "Year_2"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party2"
Mask_8     = 0x100
Option_9   = "offset_3ed_party2"
Mask_9     = 0x200
Option_10   = "Unit_2"
Mask_10     = 0x400

[enables_216]
Group      = 4
SubGroup   = 14
Column     = 3
Row        = 2
Name       = "Tk:enables_216"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_3"
Mask_0     = 0x1
Option_1   = "future_3"
Mask_1     = 0x2
Option_2   = "ProbeType_3"
Mask_2     = 0x4
Option_3   = "Factor_3"
Mask_3     = 0x8
Option_4   = "Offset_3"
Mask_4     = 0x10
Option_5   = "DefaultFactor_3"
Mask_5     = 0x20
Option_6   = "Month_3"
Mask_6     = 0x40
Option_7   = "Year_3"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party3"
Mask_8     = 0x100
Option_9   = "offset_3ed_party3"
Mask_9     = 0x200
Option_10   = "Unit_3"
Mask_10     = 0x400

[enables_217]
Group      = 4
SubGroup   = 14
Column     = 4
Row        = 2
Name       = "Tk:enables_217"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_4"
Mask_0     = 0x1
Option_1   = "future_4"
Mask_1     = 0x2
Option_2   = "ProbeType_4"
Mask_2     = 0x4
Option_3   = "Factor_4"
Mask_3     = 0x8
Option_4   = "Offset_4"
Mask_4     = 0x10
Option_5   = "DefaultFactor_4"
Mask_5     = 0x20
Option_6   = "Month_4"
Mask_6     = 0x40
Option_7   = "Year_4"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party4"
Mask_8     = 0x100
Option_9   = "offset_3ed_party4"
Mask_9     = 0x200
Option_10   = "Unit_4"
Mask_10     = 0x400

[enables_218]
Group      = 4
SubGroup   = 15
Column     = 1
Row        = 1
Name       = "Tk:enables_218"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_219]
Group      = 4
SubGroup   = 15
Column     = 1
Row        = 2
Name       = "Tk:enables_219"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_1"
Mask_0     = 0x1
Option_1   = "future_1"
Mask_1     = 0x2
Option_2   = "ProbeType_1"
Mask_2     = 0x4
Option_3   = "Factor_1"
Mask_3     = 0x8
Option_4   = "Offset_1"
Mask_4     = 0x10
Option_5   = "DefaultFactor_1"
Mask_5     = 0x20
Option_6   = "Month_1"
Mask_6     = 0x40
Option_7   = "Year_1"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party1"
Mask_8     = 0x100
Option_9   = "offset_3ed_party1"
Mask_9     = 0x200
Option_10   = "Unit_1"
Mask_10     = 0x400

[enables_220]
Group      = 4
SubGroup   = 15
Column     = 2
Row        = 2
Name       = "Tk:enables_220"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_2"
Mask_0     = 0x1
Option_1   = "future_2"
Mask_1     = 0x2
Option_2   = "ProbeType_2"
Mask_2     = 0x4
Option_3   = "Factor_2"
Mask_3     = 0x8
Option_4   = "Offset_2"
Mask_4     = 0x10
Option_5   = "DefaultFactor_2"
Mask_5     = 0x20
Option_6   = "Month_2"
Mask_6     = 0x40
Option_7   = "Year_2"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party2"
Mask_8     = 0x100
Option_9   = "offset_3ed_party2"
Mask_9     = 0x200
Option_10   = "Unit_2"
Mask_10     = 0x400

[enables_221]
Group      = 4
SubGroup   = 15
Column     = 3
Row        = 2
Name       = "Tk:enables_221"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_3"
Mask_0     = 0x1
Option_1   = "future_3"
Mask_1     = 0x2
Option_2   = "ProbeType_3"
Mask_2     = 0x4
Option_3   = "Factor_3"
Mask_3     = 0x8
Option_4   = "Offset_3"
Mask_4     = 0x10
Option_5   = "DefaultFactor_3"
Mask_5     = 0x20
Option_6   = "Month_3"
Mask_6     = 0x40
Option_7   = "Year_3"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party3"
Mask_8     = 0x100
Option_9   = "offset_3ed_party3"
Mask_9     = 0x200
Option_10   = "Unit_3"
Mask_10     = 0x400

[enables_222]
Group      = 4
SubGroup   = 15
Column     = 4
Row        = 2
Name       = "Tk:enables_222"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_4"
Mask_0     = 0x1
Option_1   = "future_4"
Mask_1     = 0x2
Option_2   = "ProbeType_4"
Mask_2     = 0x4
Option_3   = "Factor_4"
Mask_3     = 0x8
Option_4   = "Offset_4"
Mask_4     = 0x10
Option_5   = "DefaultFactor_4"
Mask_5     = 0x20
Option_6   = "Month_4"
Mask_6     = 0x40
Option_7   = "Year_4"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party4"
Mask_8     = 0x100
Option_9   = "offset_3ed_party4"
Mask_9     = 0x200
Option_10   = "Unit_4"
Mask_10     = 0x400

[enables_223]
Group      = 4
SubGroup   = 16
Column     = 1
Row        = 1
Name       = "Tk:enables_223"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_224]
Group      = 4
SubGroup   = 16
Column     = 1
Row        = 2
Name       = "Tk:enables_224"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_1"
Mask_0     = 0x1
Option_1   = "future_1"
Mask_1     = 0x2
Option_2   = "ProbeType_1"
Mask_2     = 0x4
Option_3   = "Factor_1"
Mask_3     = 0x8
Option_4   = "Offset_1"
Mask_4     = 0x10
Option_5   = "DefaultFactor_1"
Mask_5     = 0x20
Option_6   = "Month_1"
Mask_6     = 0x40
Option_7   = "Year_1"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party1"
Mask_8     = 0x100
Option_9   = "offset_3ed_party1"
Mask_9     = 0x200
Option_10   = "Unit_1"
Mask_10     = 0x400

[enables_225]
Group      = 4
SubGroup   = 16
Column     = 2
Row        = 2
Name       = "Tk:enables_225"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_2"
Mask_0     = 0x1
Option_1   = "future_2"
Mask_1     = 0x2
Option_2   = "ProbeType_2"
Mask_2     = 0x4
Option_3   = "Factor_2"
Mask_3     = 0x8
Option_4   = "Offset_2"
Mask_4     = 0x10
Option_5   = "DefaultFactor_2"
Mask_5     = 0x20
Option_6   = "Month_2"
Mask_6     = 0x40
Option_7   = "Year_2"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party2"
Mask_8     = 0x100
Option_9   = "offset_3ed_party2"
Mask_9     = 0x200
Option_10   = "Unit_2"
Mask_10     = 0x400

[enables_226]
Group      = 4
SubGroup   = 16
Column     = 3
Row        = 2
Name       = "Tk:enables_226"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_3"
Mask_0     = 0x1
Option_1   = "future_3"
Mask_1     = 0x2
Option_2   = "ProbeType_3"
Mask_2     = 0x4
Option_3   = "Factor_3"
Mask_3     = 0x8
Option_4   = "Offset_3"
Mask_4     = 0x10
Option_5   = "DefaultFactor_3"
Mask_5     = 0x20
Option_6   = "Month_3"
Mask_6     = 0x40
Option_7   = "Year_3"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party3"
Mask_8     = 0x100
Option_9   = "offset_3ed_party3"
Mask_9     = 0x200
Option_10   = "Unit_3"
Mask_10     = 0x400

[enables_227]
Group      = 4
SubGroup   = 16
Column     = 4
Row        = 2
Name       = "Tk:enables_227"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_4"
Mask_0     = 0x1
Option_1   = "future_4"
Mask_1     = 0x2
Option_2   = "ProbeType_4"
Mask_2     = 0x4
Option_3   = "Factor_4"
Mask_3     = 0x8
Option_4   = "Offset_4"
Mask_4     = 0x10
Option_5   = "DefaultFactor_4"
Mask_5     = 0x20
Option_6   = "Month_4"
Mask_6     = 0x40
Option_7   = "Year_4"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party4"
Mask_8     = 0x100
Option_9   = "offset_3ed_party4"
Mask_9     = 0x200
Option_10   = "Unit_4"
Mask_10     = 0x400

[enables_228]
Group      = 4
SubGroup   = 17
Column     = 1
Row        = 1
Name       = "Tk:enables_228"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_229]
Group      = 4
SubGroup   = 17
Column     = 1
Row        = 2
Name       = "Tk:enables_229"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_1"
Mask_0     = 0x1
Option_1   = "future_1"
Mask_1     = 0x2
Option_2   = "ProbeType_1"
Mask_2     = 0x4
Option_3   = "Factor_1"
Mask_3     = 0x8
Option_4   = "Offset_1"
Mask_4     = 0x10
Option_5   = "DefaultFactor_1"
Mask_5     = 0x20
Option_6   = "Month_1"
Mask_6     = 0x40
Option_7   = "Year_1"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party1"
Mask_8     = 0x100
Option_9   = "offset_3ed_party1"
Mask_9     = 0x200
Option_10   = "Unit_1"
Mask_10     = 0x400

[enables_230]
Group      = 4
SubGroup   = 17
Column     = 2
Row        = 2
Name       = "Tk:enables_230"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_2"
Mask_0     = 0x1
Option_1   = "future_2"
Mask_1     = 0x2
Option_2   = "ProbeType_2"
Mask_2     = 0x4
Option_3   = "Factor_2"
Mask_3     = 0x8
Option_4   = "Offset_2"
Mask_4     = 0x10
Option_5   = "DefaultFactor_2"
Mask_5     = 0x20
Option_6   = "Month_2"
Mask_6     = 0x40
Option_7   = "Year_2"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party2"
Mask_8     = 0x100
Option_9   = "offset_3ed_party2"
Mask_9     = 0x200
Option_10   = "Unit_2"
Mask_10     = 0x400

[enables_231]
Group      = 4
SubGroup   = 17
Column     = 3
Row        = 2
Name       = "Tk:enables_231"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_3"
Mask_0     = 0x1
Option_1   = "future_3"
Mask_1     = 0x2
Option_2   = "ProbeType_3"
Mask_2     = 0x4
Option_3   = "Factor_3"
Mask_3     = 0x8
Option_4   = "Offset_3"
Mask_4     = 0x10
Option_5   = "DefaultFactor_3"
Mask_5     = 0x20
Option_6   = "Month_3"
Mask_6     = 0x40
Option_7   = "Year_3"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party3"
Mask_8     = 0x100
Option_9   = "offset_3ed_party3"
Mask_9     = 0x200
Option_10   = "Unit_3"
Mask_10     = 0x400

[enables_232]
Group      = 4
SubGroup   = 17
Column     = 4
Row        = 2
Name       = "Tk:enables_232"
Type       = uInt
Attrib     = Option
Option_0   = "ProbeMode_4"
Mask_0     = 0x1
Option_1   = "future_4"
Mask_1     = 0x2
Option_2   = "ProbeType_4"
Mask_2     = 0x4
Option_3   = "Factor_4"
Mask_3     = 0x8
Option_4   = "Offset_4"
Mask_4     = 0x10
Option_5   = "DefaultFactor_4"
Mask_5     = 0x20
Option_6   = "Month_4"
Mask_6     = 0x40
Option_7   = "Year_4"
Mask_7     = 0x80
Option_8   = "Factor_3ed_party4"
Mask_8     = 0x100
Option_9   = "offset_3ed_party4"
Mask_9     = 0x200
Option_10   = "Unit_4"
Mask_10     = 0x400

[enables_233]
Group      = 4
SubGroup   = 17
Column     = 5
Row        = 1
Name       = "Tk:enables_233"
Type       = uChar
Attrib     = Option
Option_0   = "future"
Mask_0     = 0x1
Option_1   = "checksum"
Mask_1     = 0x2

// py_script: channel,end


// ********************************************
// Calib
// ********************************************

// py_script: calib,start

[enables_234]
Group      = 5
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:enables_234"
Type       = uChar
Attrib     = Option
Option_0   = "enable group"
Mask_0     = 0x4

[enables_235]
Group      = 5
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:enables_235"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_236]
Group      = 5
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:enables_236"
Type       = uChar
Attrib     = Option
Option_0   = "factory_date_1"
Mask_0     = 0x1
Option_1   = "factory_date_2"
Mask_1     = 0x2
Option_2   = "factory_note"
Mask_2     = 0x4
Option_3   = "customer_date_1"
Mask_3     = 0x8
Option_4   = "customer_date_2"
Mask_4     = 0x10
Option_5   = "customer_note"
Mask_5     = 0x20

[enables_237]
Group      = 5
SubGroup   = 2
Column     = 1
Row        = 1
Name       = "Tk:enables_237"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_238]
Group      = 5
SubGroup   = 2
Column     = 1
Row        = 2
Name       = "Tk:enables_238"
Type       = uChar
Attrib     = Option
Option_0   = "switch_up_gain1"
Mask_0     = 0x1
Option_1   = "switch_down_gain1"
Mask_1     = 0x2
Option_2   = "switch_overrange_gain1"
Mask_2     = 0x4
Option_3   = "future1"
Mask_3     = 0x8

[enables_239]
Group      = 5
SubGroup   = 2
Column     = 1
Row        = 4
Name       = "Tk:enables_239"
Type       = uChar
Attrib     = Option
Option_0   = "switch_up_gain2"
Mask_0     = 0x1
Option_1   = "switch_down_gain2"
Mask_1     = 0x2
Option_2   = "switch_overrange_gain2"
Mask_2     = 0x4
Option_3   = "future2"
Mask_3     = 0x8

[enables_240]
Group      = 5
SubGroup   = 2
Column     = 1
Row        = 6
Name       = "Tk:enables_240"
Type       = uChar
Attrib     = Option
Option_0   = "switch_up_gain3"
Mask_0     = 0x1
Option_1   = "switch_down_gain3"
Mask_1     = 0x2
Option_2   = "switch_overrange_gain3"
Mask_2     = 0x4
Option_3   = "future3"
Mask_3     = 0x8

[enables_241]
Group      = 5
SubGroup   = 2
Column     = 1
Row        = 8
Name       = "Tk:enables_241"
Type       = uChar
Attrib     = Option
Option_0   = "switch_up_gain4"
Mask_0     = 0x1
Option_1   = "switch_down_gain4"
Mask_1     = 0x2
Option_2   = "switch_overrange_gain4"
Mask_2     = 0x4
Option_3   = "future4"
Mask_3     = 0x8

[enables_242]
Group      = 5
SubGroup   = 2
Column     = 1
Row        = 10
Name       = "Tk:enables_242"
Type       = uChar
Attrib     = Option
Option_0   = "switch_up_gain5"
Mask_0     = 0x1
Option_1   = "switch_down_gain5"
Mask_1     = 0x2
Option_2   = "switch_overrange_gain5"
Mask_2     = 0x4
Option_3   = "future5"
Mask_3     = 0x8

[enables_243]
Group      = 5
SubGroup   = 2
Column     = 1
Row        = 12
Name       = "Tk:enables_243"
Type       = uChar
Attrib     = Option
Option_0   = "switch_up_gain6"
Mask_0     = 0x1
Option_1   = "switch_down_gain6"
Mask_1     = 0x2
Option_2   = "switch_overrange_gain6"
Mask_2     = 0x4
Option_3   = "future6"
Mask_3     = 0x8

[enables_244]
Group      = 5
SubGroup   = 2
Column     = 1
Row        = 14
Name       = "Tk:enables_244"
Type       = uChar
Attrib     = Option
Option_0   = "switch_up_gain7"
Mask_0     = 0x1
Option_1   = "switch_down_gain7"
Mask_1     = 0x2
Option_2   = "switch_overrange_gain7"
Mask_2     = 0x4
Option_3   = "future7"
